CompanyName,Currency,Exchange,ExchangeCode,GisCode,Isin,Cusip,Ticker
"LOEWS CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301030,US5404241086,540424108,L
"KEYCORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101015,US4932671088,493267108,KEY
"CAMPBELL SOUP CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202030,US1344291091,134429109,CPB
"NOBLE ENERGY INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US6550441058,655044105,NBL
"HARMAN INTERNATIONAL",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201010,US4130861093,413086109,HAR
"TEXTRON INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20105010,US8832031012,883203101,TXT
"WW GRAINGER INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20107010,US3848021040,384802104,GWW
"BROWN-FORMAN CORP-CLASS B",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30201020,US1156372096,115637209,BF/B
"BAXTER INTERNATIONAL INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35101010,US0718131099,071813109,BAX
"ONEOK INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55102010,US6826801036,682680103,OKE
"PERKINELMER INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35203010,US7140461093,714046109,PKI
"SEMPRA ENERGY",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US8168511090,816851109,SRE
"AMERISOURCEBERGEN CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102010,US03073E1055,03073E105,ABC
"MEMC ELECTRONIC MATERIALS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45301010,US5527151048,552715104,WFR
"REGIONS FINANCIAL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101015,US7591EP1005,7591EP100,RF
"MATTEL INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25202010,US5770811025,577081102,MAT
"PITNEY BOWES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20201060,US7244791007,724479100,PBI
"SYSCO CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30101020,US8718291078,871829107,SYY
"MEDCO HEALTH SOLUTIONS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102015,US58405U1025,58405U102,MHS
"DIAMOND OFFSHORE DRILLING",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101010,US25271C1027,25271C102,DO
"INTL FLAVORS & FRAGRANCES",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101050,US4595061015,459506101,IFF
"RANGE RESOURCES CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US75281A1097,75281A109,RRC
"FIDELITY NATIONAL INFORMATIO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45102020,US31620M1062,31620M106,FIS
"3M CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20105010,US88579Y1010,88579Y101,MMM
"APACHE CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US0374111054,037411105,APA
"LABORATORY CRP OF AMER HLDGS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102015,US50540R4092,50540R409,LH
"NRG ENERGY INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55105010,US6293775085,629377508,NRG
"CB RICHARD ELLIS GROUP INC-A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40403040,US12497T1016,12497T101,CBG
"DR PEPPER SNAPPLE GROUP INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30201030,US26138E1091,26138E109,DPS
"WEYERHAEUSER CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15105010,US9621661043,962166104,WY
"DU PONT (E.I.) DE NEMOURS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101020,US2635341090,263534109,DD
"ALLSTATE CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301040,US0200021014,020002101,ALL
"NASDAQ OMX GROUP/THE",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,40201040,US6311031081,631103108,NDAQ
"MICRON TECHNOLOGY INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301020,US5951121038,595112103,MU
"WASTE MANAGEMENT INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20201050,US94106L1098,94106L109,WM
"APARTMENT INVT & MGMT CO -A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40402050,US03748R1014,03748R101,AIV
"BEMIS COMPANY",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15103020,US0814371052,081437105,BMS
"PUBLIC STORAGE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40402070,US74460D1090,74460D109,PSA
"MARSH & MCLENNAN COS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301010,US5717481023,571748102,MMC
"OWENS-ILLINOIS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15103010,US6907684038,690768403,OI
"PROLOGIS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40402020,US7434101025,743410102,PLD
"H&R BLOCK INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25302020,US0936711052,093671105,HRB
"VERIZON COMMUNICATIONS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,50101020,US92343V1044,92343V104,VZ
"DENTSPLY INTERNATIONAL INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,35101020,US2490301072,249030107,XRAY
"RAYTHEON COMPANY",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US7551115071,755111507,RTN
"CSX CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20304010,US1264081035,126408103,CSX
"XEROX CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45204010,US9841211033,984121103,XRX
"JOHNSON & JOHNSON",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US4781601046,478160104,JNJ
"FRONTIER COMMUNICATIONS CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,50101020,US35906A1088,35906A108,FTR
"AMERICAN INTERNATIONAL GROUP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301030,US0268747849,026874784,AIG
"AMEREN CORPORATION",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US0236081024,023608102,AEE
"GOODRICH CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US3823881061,382388106,GR
"TIME WARNER INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401030,US8873173038,887317303,TWX
"CLOROX COMPANY",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30301010,US1890541097,189054109,CLX
"FASTENAL CO",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,20107010,US3119001044,311900104,FAST
"ANADARKO PETROLEUM CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US0325111070,032511107,APC
"FMC CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101020,US3024913036,302491303,FMC
"CAREFUSION CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35101010,US14170T1016,14170T101,CFN
"STATE STREET CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40203010,US8574771031,857477103,STT
"SALESFORCE.COM INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45103010,US79466L3024,79466L302,CRM
"ALLEGHENY TECHNOLOGIES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15104050,US01741R1023,01741R102,ATI
"PEOPLE'S UNITED FINANCIAL",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,40102010,US7127041058,712704105,PBCT
"AUTOZONE INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504050,US0533321024,053332102,AZO
"FMC TECHNOLOGIES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101020,US30249U1016,30249U101,FTI
"M & T BANK CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101015,US55261F1049,55261F104,MTB
"ROWAN COMPANIES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101010,US7793821007,779382100,RDC
"FEDERATED INVESTORS INC-CL B",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40203010,US3142111034,314211103,FII
"EOG RESOURCES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US26875P1012,26875P101,EOG
"KLA-TENCOR CORPORATION",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301010,US4824801009,482480100,KLAC
"KING PHARMACEUTICALS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US4955821081,495582108,KG
"LENNAR CORP-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201030,US5260571048,526057104,LEN
"CORNING INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45203015,US2193501051,219350105,GLW
"SYMANTEC CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103020,US8715031089,871503108,SYMC
"L-3 COMMUNICATIONS HOLDINGS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US5024241045,502424104,LLL
"VIACOM INC-CLASS B",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401030,US92553P2011,92553P201,VIA/B
"CABOT OIL & GAS CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US1270971039,127097103,COG
"SUNTRUST BANKS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101015,US8679141031,867914103,STI
"HASBRO INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25202010,US4180561072,418056107,HAS
"AVON PRODUCTS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30302010,US0543031027,054303102,AVP
"MEDTRONIC INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35101010,US5850551061,585055106,MDT
"WATSON PHARMACEUTICALS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US9426831031,942683103,WPI
"MYLAN INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,35202010,US6285301072,628530107,MYL
"ARCHER-DANIELS-MIDLAND CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202010,US0394831020,039483102,ADM
"US BANCORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101010,US9029733048,902973304,USB
"FAMILY DOLLAR STORES",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25503020,US3070001090,307000109,FDO
"NICOR INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55102010,US6540861076,654086107,GAS
"CENTERPOINT ENERGY INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US15189T1079,15189T107,CNP
"METROPCS COMMUNICATIONS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,50102010,US5917081029,591708102,PCS
"JOHNSON CONTROLS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25101010,US4783661071,478366107,JCI
"ROCKWELL AUTOMATION INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20104010,US7739031091,773903109,ROK
"CIGNA CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102030,US1255091092,125509109,CI
"BAKER HUGHES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101020,US0572241075,057224107,BHI
"FIFTH THIRD BANCORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,40101015,US3167731005,316773100,FITB
"TRAVELERS COS INC/THE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301040,US89417E1091,89417E109,TRV
"OCCIDENTAL PETROLEUM CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102010,US6745991058,674599105,OXY
"FLIR SYSTEMS INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45203010,US3024451011,302445101,FLIR
"CONSTELLATION ENERGY GROUP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55105010,US2103711006,210371100,CEG
"LEGG MASON INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40203010,US5249011058,524901105,LM
"ANALOG DEVICES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45301020,US0326541051,032654105,ADI
"EQUITY RESIDENTIAL",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40402050,US29476L1070,29476L107,EQR
"CONAGRA FOODS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202030,US2058871029,205887102,CAG
"MCKESSON CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102010,US58155Q1031,58155Q103,MCK
"SIMON PROPERTY GROUP INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40402060,US8288061091,828806109,SPG
"AMPHENOL CORP-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45203015,US0320951017,032095101,APH
"COMERICA INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101010,US2003401070,200340107,CMA
"SANDISK CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45202020,US80004C1018,80004C101,SNDK
"INTUITIVE SURGICAL INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,35101010,US46120E6023,46120E602,ISRG
"DR HORTON INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201030,US23331A1097,23331A109,DHI
"WAL-MART STORES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30101040,US9311421039,931142103,WMT
"WASHINGTON POST-CLASS B",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401040,US9396401088,939640108,WPO
"O'REILLY AUTOMOTIVE INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25504050,US6860911097,686091109,ORLY
"TERADATA CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45102010,US88076W1036,88076W103,TDC
"PRAXAIR INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101040,US74005P1049,74005P104,PX
"BRISTOL-MYERS SQUIBB CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US1101221083,110122108,BMY
"DELL INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45202010,US24702R1014,24702R101,DELL
"FEDEX CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20301010,US31428X1063,31428X106,FDX
"LOCKHEED MARTIN CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US5398301094,539830109,LMT
"ALCOA INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15104010,US0138171014,013817101,AA
"SLM CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40202010,US78442P1066,78442P106,SLM
"CARMAX INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504050,US1431301027,143130102,KMX
"TOTAL SYSTEM SERVICES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45102020,US8919061098,891906109,TSS
"CARDINAL HEALTH INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102010,US14149Y1082,14149Y108,CAH
"AMERICAN TOWER CORP-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,50102010,US0299122012,029912201,AMT
"PULTE GROUP INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25201030,US7458671010,745867101,PHM
"DIRECTV-CLASS A",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25401025,US25490A1016,25490A101,DTV
"BEST BUY CO INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504020,US0865161014,086516101,BBY
"ABBOTT LABORATORIES",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US0028241000,002824100,ABT
"BOSTON SCIENTIFIC CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35101010,US1011371077,101137107,BSX
"QUEST DIAGNOSTICS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102015,US74834L1008,74834L100,DGX
"VULCAN MATERIALS CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15102010,US9291601097,929160109,VMC
"STARBUCKS CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25301040,US8552441094,855244109,SBUX
"WESTERN UNION CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45102020,US9598021098,959802109,WU
"QEP RESOURCES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US74733V1008,74733V100,QEP
"MONSANTO CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101030,US61166W1018,61166W101,MON
"NATIONAL SEMICONDUCTOR CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45301020,US6376401039,637640103,NSM
"UNITED TECHNOLOGIES CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US9130171096,913017109,UTX
"EXXON MOBIL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102010,US30231G1022,30231G102,XOM
"NEWMONT MINING CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15104030,US6516391066,651639106,NEM
"AMAZON.COM INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25502020,US0231351067,023135106,AMZN
"GOLDMAN SACHS GROUP INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40203020,US38141G1040,38141G104,GS
"TERADYNE INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45301010,US8807701029,880770102,TER
"PPG INDUSTRIES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15101020,US6935061076,693506107,PPG
"BERKSHIRE HATHAWAY INC-CL B",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301040,US0846707026,084670702,BRK/B
"FIRST SOLAR INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301020,US3364331070,336433107,FSLR
"OMNICOM GROUP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401010,US6819191064,681919106,OMC
"PHILIP MORRIS INTERNATIONAL",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30203010,US7181721090,718172109,PM
"TECO ENERGY INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US8723751009,872375100,TE
"EXPEDITORS INTL WASH INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,20301010,US3021301094,302130109,EXPD
"SAFEWAY INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30101030,US7865142084,786514208,SWY
"WELLPOINT INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102030,US94973V1070,94973V107,WLP
"MCAFEE INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45103020,US5790641063,579064106,MFE
"RR DONNELLEY & SONS CO",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,20201010,US2578671016,257867101,RRD
"METLIFE INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301020,US59156R1086,59156R108,MET
"NEW YORK TIMES CO -CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401040,US6501111073,650111107,NYT
"APPLIED MATERIALS INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301010,US0382221051,038222105,AMAT
"UNUM GROUP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40301020,US91529Y1064,91529Y106,UNM
"SAIC INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45102010,US78390X1019,78390X101,SAI
"CBS CORP-CLASS B NON VOTING",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401020,US1248572026,124857202,CBS
"PEPCO HOLDINGS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US7132911022,713291102,POM
"STERICYCLE INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,20201050,US8589121081,858912108,SRCL
"GENERAL ELECTRIC CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20105010,US3696041033,369604103,GE
"EDISON INTERNATIONAL",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US2810201077,281020107,EIX
"VF CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25203010,US9182041080,918204108,VFC
"FOREST LABORATORIES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US3458381064,345838106,FRX
"WISCONSIN ENERGY CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US9766571064,976657106,WEC
"TYSON FOODS INC-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202030,US9024941034,902494103,TSN
"SCHLUMBERGER LTD",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101020,AN8068571086,806857108,SLB
"JACOBS ENGINEERING GROUP INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20103010,US4698141078,469814107,JEC
"ST JUDE MEDICAL INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35101010,US7908491035,790849103,STJ
"VALERO ENERGY CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102030,US91913Y1001,91913Y100,VLO
"PACCAR INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,20106010,US6937181088,693718108,PCAR
"STARWOOD HOTELS & RESORTS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25301020,US85590A4013,85590A401,HOT
"MCCORMICK & CO-NON VTG SHRS",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202030,US5797802064,579780206,MKC
"SEALED AIR CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15103020,US81211K1007,81211K100,SEE
"PEPSICO INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30201030,US7134481081,713448108,PEP
"DEVON ENERGY CORPORATION",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US25179M1036,25179M103,DVN
"RADIOSHACK CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504020,US7504381036,750438103,RSH
"CERNER CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,35103010,US1567821046,156782104,CERN
"PUBLIC SERVICE ENTERPRISE GP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US7445731067,744573106,PEG
