Scheme,Identifier Value,Field,Value
OG_SYNTHETIC_TICKER,NKE,CLOSE,88.72
OG_SYNTHETIC_TICKER,ICE,CLOSE,123.08
OG_SYNTHETIC_TICKER,PXD,CLOSE,94.86
OG_SYNTHETIC_TICKER,NOC,CLOSE,62.68
OG_SYNTHETIC_TICKER,V,CLOSE,87.75
OG_SYNTHETIC_TICKER,TAP,CLOSE,45.44
OG_SYNTHETIC_TICKER,XEL,CLOSE,24.49
OG_SYNTHETIC_TICKER,IRM,CLOSE,33.46
OG_SYNTHETIC_TICKER,PNW,CLOSE,43.24
OG_SYNTHETIC_TICKER,AMGN,CLOSE,53.8
OG_SYNTHETIC_TICKER,FE,CLOSE,45.13
OG_SYNTHETIC_TICKER,CTXS,CLOSE,70.94
OG_SYNTHETIC_TICKER,PPL,CLOSE,28.63
OG_SYNTHETIC_TICKER,Q,CLOSE,6.83
OG_SYNTHETIC_TICKER,AKAM,CLOSE,29.48
OG_SYNTHETIC_TICKER,EXPE,CLOSE,29.76
OG_SYNTHETIC_TICKER,AFL,CLOSE,44.15
OG_SYNTHETIC_TICKER,R,CLOSE,57.88
OG_SYNTHETIC_TICKER,WAT,CLOSE,86.65
OG_SYNTHETIC_TICKER,EBAY,CLOSE,33.36
OG_SYNTHETIC_TICKER,NOVL,CLOSE,6.099
OG_SYNTHETIC_TICKER,TEG,CLOSE,50.95
OG_SYNTHETIC_TICKER,SWN,CLOSE,47.48
OG_SYNTHETIC_TICKER,COP,CLOSE,73.13
OG_SYNTHETIC_TICKER,MAS,CLOSE,10.92
OG_SYNTHETIC_TICKER,AVY,CLOSE,31.65
OG_SYNTHETIC_TICKER,GNW,CLOSE,7.95
OG_SYNTHETIC_TICKER,WFC,CLOSE,28.58
OG_SYNTHETIC_TICKER,LOW,CLOSE,22.46
OG_SYNTHETIC_TICKER,NVLS,CLOSE,31.52
OG_SYNTHETIC_TICKER,WIN,CLOSE,12.39
OG_SYNTHETIC_TICKER,PRU,CLOSE,58.3
OG_SYNTHETIC_TICKER,AN,CLOSE,38.96
OG_SYNTHETIC_TICKER,DF,CLOSE,11.36
OG_SYNTHETIC_TICKER,TWC,CLOSE,77.1
OG_SYNTHETIC_TICKER,BTU,CLOSE,58.54
OG_SYNTHETIC_TICKER,CAT,CLOSE,101.34
OG_SYNTHETIC_TICKER,SYK,CLOSE,54.48
OG_SYNTHETIC_TICKER,BEN,CLOSE,126.93
OG_SYNTHETIC_TICKER,AKS,CLOSE,12.42
OG_SYNTHETIC_TICKER,AON,CLOSE,49.93
OG_SYNTHETIC_TICKER,GOOG,CLOSE,607.22
OG_SYNTHETIC_TICKER,VNO,CLOSE,93.84
OG_SYNTHETIC_TICKER,BXP,CLOSE,106.99
OG_SYNTHETIC_TICKER,HSP,CLOSE,52.4
OG_SYNTHETIC_TICKER,MS,CLOSE,22.54
OG_SYNTHETIC_TICKER,ERTS,CLOSE,22.97
OG_SYNTHETIC_TICKER,TXN,CLOSE,30.39
OG_SYNTHETIC_TICKER,GENZ,CLOSE,76.25
OG_SYNTHETIC_TICKER,CTAS,CLOSE,32.65
OG_SYNTHETIC_TICKER,CLF,CLOSE,93.59
OG_SYNTHETIC_TICKER,IP,CLOSE,29.87
OG_SYNTHETIC_TICKER,COL,CLOSE,55.04
OG_SYNTHETIC_TICKER,JPM,CLOSE,40.67
OG_SYNTHETIC_TICKER,MUR,CLOSE,66.92
OG_SYNTHETIC_TICKER,LIFE,CLOSE,48.41
OG_SYNTHETIC_TICKER,COST,CLOSE,78.39
OG_SYNTHETIC_TICKER,A,CLOSE,42.46
OG_SYNTHETIC_TICKER,CVH,CLOSE,34.35
OG_SYNTHETIC_TICKER,F,CLOSE,12.37
OG_SYNTHETIC_TICKER,AES,CLOSE,12.71
OG_SYNTHETIC_TICKER,ITT,CLOSE,54.94
OG_SYNTHETIC_TICKER,MI,CLOSE,7.9
OG_SYNTHETIC_TICKER,CVS,CLOSE,36.06
OG_SYNTHETIC_TICKER,CPWR,CLOSE,9.85
OG_SYNTHETIC_TICKER,LXK,CLOSE,33.73
OG_SYNTHETIC_TICKER,JWN,CLOSE,49.23
OG_SYNTHETIC_TICKER,TJX,CLOSE,54.85
OG_SYNTHETIC_TICKER,WHR,CLOSE,71.38
OG_SYNTHETIC_TICKER,SNA,CLOSE,57.39
OG_SYNTHETIC_TICKER,MWW,CLOSE,13.14
OG_SYNTHETIC_TICKER,CCE,CLOSE,29.33
OG_SYNTHETIC_TICKER,CTL,CLOSE,37.62
OG_SYNTHETIC_TICKER,NTRS,CLOSE,44.86
OG_SYNTHETIC_TICKER,CL,CLOSE,85.49
OG_SYNTHETIC_TICKER,MEE,CLOSE,65.14
OG_SYNTHETIC_TICKER,NSC,CLOSE,76.12
OG_SYNTHETIC_TICKER,GME,CLOSE,23.5
OG_SYNTHETIC_TICKER,DTE,CLOSE,50.71
OG_SYNTHETIC_TICKER,MWV,CLOSE,32.03
OG_SYNTHETIC_TICKER,ECL,CLOSE,50.15
OG_SYNTHETIC_TICKER,CVX,CLOSE,105.63
OG_SYNTHETIC_TICKER,THC,CLOSE,5.68
OG_SYNTHETIC_TICKER,CINF,CLOSE,27.74
OG_SYNTHETIC_TICKER,MDP,CLOSE,29.13
OG_SYNTHETIC_TICKER,SPLS,CLOSE,15.955
OG_SYNTHETIC_TICKER,ESRX,CLOSE,54.5
OG_SYNTHETIC_TICKER,MCD,CLOSE,87.09
OG_SYNTHETIC_TICKER,RL,CLOSE,133.03
OG_SYNTHETIC_TICKER,CME,CLOSE,278.51
OG_SYNTHETIC_TICKER,DRI,CLOSE,51.26
OG_SYNTHETIC_TICKER,ITW,CLOSE,50.72
OG_SYNTHETIC_TICKER,ALTR,CLOSE,40.33
OG_SYNTHETIC_TICKER,SCG,CLOSE,39.83
OG_SYNTHETIC_TICKER,DHR,CLOSE,49.23
OG_SYNTHETIC_TICKER,ETN,CLOSE,49.3
OG_SYNTHETIC_TICKER,NUE,CLOSE,39
OG_SYNTHETIC_TICKER,UNP,CLOSE,102.2
OG_SYNTHETIC_TICKER,PGN,CLOSE,47.26
OG_SYNTHETIC_TICKER,HRS,CLOSE,41.28
OG_SYNTHETIC_TICKER,MOLX,CLOSE,24.12
OG_SYNTHETIC_TICKER,PH,CLOSE,79.93
OG_SYNTHETIC_TICKER,SE,CLOSE,27.16
OG_SYNTHETIC_TICKER,HCN,CLOSE,52.91
OG_SYNTHETIC_TICKER,PFE,CLOSE,19.3
OG_SYNTHETIC_TICKER,WMB,CLOSE,32.1
OG_SYNTHETIC_TICKER,SJM,CLOSE,78.65
OG_SYNTHETIC_TICKER,AGN,CLOSE,80.91
OG_SYNTHETIC_TICKER,LO,CLOSE,104.78
OG_SYNTHETIC_TICKER,BCR,CLOSE,99.06
OG_SYNTHETIC_TICKER,COF,CLOSE,47.61
OG_SYNTHETIC_TICKER,NTAP,CLOSE,47.28
OG_SYNTHETIC_TICKER,XLNX,CLOSE,32.27
OG_SYNTHETIC_TICKER,PNC,CLOSE,54.5
OG_SYNTHETIC_TICKER,PTV,CLOSE,33.23
OG_SYNTHETIC_TICKER,MJN,CLOSE,67.48
OG_SYNTHETIC_TICKER,TSO,CLOSE,24.42
OG_SYNTHETIC_TICKER,CB,CLOSE,63.69
OG_SYNTHETIC_TICKER,KR,CLOSE,24.98
OG_SYNTHETIC_TICKER,JCP,CLOSE,30.93
OG_SYNTHETIC_TICKER,WYN,CLOSE,34.73
OG_SYNTHETIC_TICKER,CHK,CLOSE,33.4
OG_SYNTHETIC_TICKER,CMCSA,CLOSE,24.66
OG_SYNTHETIC_TICKER,GPS,CLOSE,18.96
OG_SYNTHETIC_TICKER,LLY,CLOSE,37.98
OG_SYNTHETIC_TICKER,NI,CLOSE,20.36
OG_SYNTHETIC_TICKER,QLGC,CLOSE,15.89
OG_SYNTHETIC_TICKER,UNH,CLOSE,49.89
OG_SYNTHETIC_TICKER,PFG,CLOSE,27.43
OG_SYNTHETIC_TICKER,EK,CLOSE,2.42
OG_SYNTHETIC_TICKER,NU,CLOSE,34.85
OG_SYNTHETIC_TICKER,SVU,CLOSE,8.74
OG_SYNTHETIC_TICKER,NOV,CLOSE,80
OG_SYNTHETIC_TICKER,CA,CLOSE,22.22
OG_SYNTHETIC_TICKER,PDCO,CLOSE,30.84
OG_SYNTHETIC_TICKER,FISV,CLOSE,61.45
OG_SYNTHETIC_TICKER,FLS,CLOSE,103.05
OG_SYNTHETIC_TICKER,KIM,CLOSE,19.25
OG_SYNTHETIC_TICKER,EP,CLOSE,20.92
OG_SYNTHETIC_TICKER,HIG,CLOSE,23.08
OG_SYNTHETIC_TICKER,APD,CLOSE,89.88
OG_SYNTHETIC_TICKER,DOV,CLOSE,61.65
OG_SYNTHETIC_TICKER,KMB,CLOSE,66.2
OG_SYNTHETIC_TICKER,SLE,CLOSE,19.42
OG_SYNTHETIC_TICKER,SUN,CLOSE,40.87
OG_SYNTHETIC_TICKER,ZION,CLOSE,22.16
OG_SYNTHETIC_TICKER,RAI,CLOSE,35.13
OG_SYNTHETIC_TICKER,EMC,CLOSE,26.6
OG_SYNTHETIC_TICKER,SCHW,CLOSE,14.92
OG_SYNTHETIC_TICKER,VRSN,CLOSE,32.71
OG_SYNTHETIC_TICKER,VAR,CLOSE,67.12
OG_SYNTHETIC_TICKER,WFMI,CLOSE,65.43
OG_SYNTHETIC_TICKER,DV,CLOSE,64.2
OG_SYNTHETIC_TICKER,ROP,CLOSE,83.23
OG_SYNTHETIC_TICKER,CHRW,CLOSE,73.88
OG_SYNTHETIC_TICKER,INTC,CLOSE,22.53
OG_SYNTHETIC_TICKER,EL,CLOSE,104.65
OG_SYNTHETIC_TICKER,HON,CLOSE,53.46
OG_SYNTHETIC_TICKER,GILD,CLOSE,42.97
OG_SYNTHETIC_TICKER,AYE,CLOSE,24.8696
OG_SYNTHETIC_TICKER,EMR,CLOSE,50.43
OG_SYNTHETIC_TICKER,HES,CLOSE,70.28
OG_SYNTHETIC_TICKER,ZMH,CLOSE,60.84
OG_SYNTHETIC_TICKER,WYNN,CLOSE,159.17
OG_SYNTHETIC_TICKER,PGR,CLOSE,19.84
OG_SYNTHETIC_TICKER,PCLN,CLOSE,517.21
OG_SYNTHETIC_TICKER,BRCM,CLOSE,37.04
OG_SYNTHETIC_TICKER,ROST,CLOSE,75.34
OG_SYNTHETIC_TICKER,AMP,CLOSE,51.57
OG_SYNTHETIC_TICKER,FHN,CLOSE,9.06
OG_SYNTHETIC_TICKER,WAG,CLOSE,38.96
OG_SYNTHETIC_TICKER,PG,CLOSE,62.2
OG_SYNTHETIC_TICKER,STZ,CLOSE,20.51
OG_SYNTHETIC_TICKER,URBN,CLOSE,32.16
OG_SYNTHETIC_TICKER,APOL,CLOSE,52.52
OG_SYNTHETIC_TICKER,QCOM,CLOSE,54.59
OG_SYNTHETIC_TICKER,BA,CLOSE,70.63
OG_SYNTHETIC_TICKER,JNPR,CLOSE,24.66
OG_SYNTHETIC_TICKER,CMS,CLOSE,19.61
OG_SYNTHETIC_TICKER,GT,CLOSE,17.17
OG_SYNTHETIC_TICKER,TIF,CLOSE,79.05
OG_SYNTHETIC_TICKER,AXP,CLOSE,50.48
OG_SYNTHETIC_TICKER,SO,CLOSE,40.2
